Student_ID,Age,Gender,StudyHoursPerDay,SocialMediaHours,PassiveEntertainmentHrs,PoR,AttendancePercentage,SleepHoursPerNight,Diet_Quality,Exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,Cumulative_Grade,ProductivityScore,SleepDebt,TotalScreenTime
S1941,21,Male,2.1,3.5,0.9,No,88.8,5.6,Fair,3,High School,Good,,No,63.4,1.54,Yes,4.4
S1739,,,3.1,2.8,2.2,,,7.4,Poor,4,,Good,7,Yes,74.1,2.26,No,5
S1523,23,Other,4,3.4,3.2,No,83,6.6,Good,3,High School,Average,6,No,61.7,2.53,No,6.6
S1445,19,Male,2.1,2.3,0.9,No,78.8,4.8,Good,3,Bachelor,Poor,5,No,63.1,0.56,Yes,3.2
S1663,22,Female,2.5,0.8,2,No,89.6,8.6,Fair,3,High School,Good,7,No,75.6,3.57,No,2.8
S1000,23,Female,0,,1.1,No,,,Fair,,Master,,5,Yes,56.2,-1.96,,1.1
S1779,19,Female,3.6,2,1,Yes,80.7,7.1,Good,4,Bachelor,Average,,No,85.6,4.22,No,3
S1974,20,Male,3,2.5,1.7,No,90.1,4,Fair,2,Bachelor,Poor,4,No,70.9,4.35,Yes,4.2
S1626,21,Male,,1.6,2.1,No,78.8,6.3,Good,2,Bachelor,Good,5,Yes,70.8,5.38,No,3.7
S1457,24,Male,2.4,2.6,1.5,No,86.5,5.7,Good,2,High School,Good,4,No,58.9,0.32,Yes,4.1
S1488,17,Male,5.3,2.5,2.7,Yes,83.2,5.8,Good,4,Bachelor,Average,7,Yes,93.4,4.65,Yes,5.2
S1088,20,Male,3.9,2.3,2.1,No,100,6.1,Poor,,Bachelor,Good,5,No,73.4,5.58,No,4.4
S1483,22,,,1.7,1.8,,73.2,6.2,Fair,,,Poor,,No,76,4.58,No,3.5
S1460,18,Male,3.7,3.3,0.3,Yes,87.4,6.6,Fair,5,,Good,7,No,72.3,4.98,No,3.6
S1077,20,Female,2.7,1.4,0.4,No,82.6,7.8,Fair,3,Bachelor,Poor,6,No,57.2,4.1,No,1.8
S1268,23,Male,3.2,3.8,2.3,No,100,5.1,Fair,2,Bachelor,Poor,5,No,76.1,1.84,Yes,6.1
S1929,17,Female,5.7,2.7,1.4,No,79,7.7,Good,4,Master,Average,8,Yes,89.8,7.08,No,4.1
S1123,23,Female,4.9,1.3,2.8,No,80.8,7.2,Good,2,Bachelor,,6,No,77,7.85,No,4.1
S1297,23,Female,4.1,2.8,1.4,No,82.4,3.5,Good,2,Master,Average,4,No,60.1,6.46,Yes,4.2
S1881,22,Male,2.9,2.7,2.6,Yes,86.8,4.7,Fair,2,Master,Average,3,No,45.5,4.75,Yes,5.3
S1095,22,Male,1.7,2.9,2,No,97.5,6,Good,2,High School,,4,No,50.2,2.72,No,4.9
S1733,24,Male,3.3,2.8,0,No,98.3,7.3,Fair,2,Bachelor,Good,5,No,70.6,3.8,No,2.8
S1011,23,Male,3.9,2.4,2.5,No,71.7,7.9,Fair,3,Bachelor,Average,7,No,74.4,4.84,No,4.9
S1114,23,Female,5.3,1.2,0.8,No,92.3,8.2,Fair,,High School,Average,7,No,83.3,10.9,No,2
S1843,23,Female,3,4.8,2.3,Yes,92,,,3,,,6,,60.6,1.84,,7.1
S1428,17,Female,2.3,1.5,3.2,No,,8.2,Good,4,High School,Average,7,No,52.4,1.84,No,4.7
S1257,,Female,3.9,,2,,79.1,,Fair,2,,Good,5,No,71,6.86,,2
S1731,17,Male,3.5,13.4,2.4,No,92.2,6.2,Good,2,Master,Poor,5,No,63.6,-5.91,No,15.8
S1764,21,Male,6.6,2.6,1.5,No,84.7,7.9,Fair,5,Master,Poor,9,No,96.6,11.18,No,4.1
S1352,17,Male,2.4,3.2,3.7,No,78.9,8.2,Good,4,Bachelor,Good,6,Yes,47,-0.36,No,6.9
S1978,24,,1.6,,,No,82.7,7.8,Fair,,Bachelor,Good,5,,43.5,3.93,No,0
S1773,20,Male,3.3,3.6,2.6,No,100,6.2,Fair,4,High School,Poor,6,Yes,57.1,3.52,No,6.2
S1690,,Male,,1.8,1.2,Yes,88.3,,Fair,3,,Average,,No,70.5,2.99,,3
S1922,,Male,1.3,,3.6,,,5.8,,,Master,,4,Yes,44.3,-3.05,Yes,3.6
S1790,,Male,0.8,3.9,2.4,,62.9,5.5,Fair,,,,,No,31.5,-2.38,Yes,6.3
S1531,24,Female,2.8,2.2,2.7,No,87.5,5.9,Good,1,High School,Good,3,Yes,47.4,2.63,Yes,4.9
S1867,22,Female,5.4,3,1.5,No,100,8.5,Poor,4,Bachelor,Good,8,No,94.5,6.14,No,4.5
S1169,22,Male,4.4,3.5,2.7,Yes,87,7.8,Fair,3,,Good,6,No,62.4,3.9,No,6.2
S1239,24,Male,2.5,2.6,1.4,No,100,6.2,Poor,3,Master,Poor,5,No,52.5,1.72,No,4
S1277,22,Female,5.9,3.5,0.4,No,89,4.9,Good,2,High School,Good,5,No,71.4,11.59,Yes,3.9
S1160,23,Male,3.6,3,2,No,93.9,5.1,Fair,2,Master,Average,4,No,65.2,5.01,Yes,5
S1073,18,Female,7.4,3.6,3.9,No,83.6,5.5,Fair,4,High School,Average,7,Yes,97.7,10.63,Yes,7.5
S1529,18,Female,3.1,3.2,1.6,No,84.8,7.5,Fair,3,Master,Good,6,No,65.7,3.87,No,4.8
S1062,21,Male,4.5,3.4,3.3,Yes,93.1,7.1,Good,3,High School,Good,7,No,94.7,4.87,No,6.7
S1761,18,Female,,3.4,2,No,77.5,7.9,Good,4,Bachelor,Good,7,Yes,71.8,3.31,No,5.4
S1492,17,Male,3.8,3.1,2.3,No,77.3,8.1,Good,4,High School,Good,7,No,67.8,3.85,No,5.4
S1740,23,Female,,2.4,1.2,Yes,86.8,6.5,Poor,2,High School,Average,5,Yes,79,3.41,No,3.6
S1750,24,Female,6.1,1.9,0.2,No,97.6,5.9,,3,Bachelor,Poor,6,No,98.5,11,Yes,2.1
S1741,22,Female,3,2,1.7,No,98.5,5.4,Poor,2,Bachelor,Good,4,No,51.3,3.89,Yes,3.7
S1830,21,Female,4.7,,0,No,,9.1,,3,,Good,7,,83.5,8.89,No,0
S1795,23,Male,5.6,4.6,1.1,No,85.4,5.4,Good,4.0 days/wk,High School,Poor,,Yes,89.7,8.16,Yes,5.7
S1047,23,Female,2.5,2.9,2.7,No,83.5,,Good,4,High School,Good,6,Yes,59.7,-1.31,,5.6
S1762,21,,1.9,2.3,,,84,,Fair,,High School,Poor,6,No,51.8,-0.91,,2.3
S1591,24,Female,4.5,4.4,2.2,No,85.1,6.5,Fair,2,High School,Good,,No,64,7.39,No,6.6
S1807,17,Female,3.3,1.8,0,No,70.3,4.7,Poor,2,High School,Average,4,Yes,65.2,5.9,Yes,1.8
S1984,24,Male,3.2,3,0.1,No,,6.8,Fair,4,High School,Average,7,No,82.4,6.78,No,3.1
S1505,17,Female,3.5,0.9,0.4,No,78.7,6.3,Fair,3,High School,Average,,Yes,72.9,7.73,No,1.3
S1020,22,Female,3.8,2.3,2.9,No,83,6.4,Good,4,Master,Good,6,No,58.5,5.93,No,5.2
S1968,22,Female,4.6,2.6,1,No,76.1,6.1,Good,3,High School,Average,6,No,74.6,8.27,No,3.6
S1424,24,Male,4.1,3.8,1.9,Yes,84.5,7.6,Fair,4,Bachelor,Poor,7,No,73,4.49,No,5.7
S1652,23,Female,5.9,4.6,0.9,No,96.9,5.4,Good,3,,Average,6,No,100,8.35,Yes,5.5
S1192,17,Female,4.3,3.3,2.3,No,86.5,5.5,Poor,3,Master,Good,5,No,69.4,5.29,Yes,5.6
S1642,24,Female,2.4,2.9,0.5,No,71.5,6.8,Fair,3,High School,,,Yes,50.4,3.86,No,3.4
S1215,21,Female,3.2,4.2,0.7,No,76.5,5.4,Good,3,High School,Good,5,Yes,67.5,3.02,Yes,4.9
S1244,23,Male,5,4.5,2.3,No,87.2,7.7,Good,3,High School,Average,7,No,98,4.68,No,6.8
S1363,18,Male,,2.1,3.6,No,87.8,,,3,,Poor,5,,56.9,5.52,,5.7
S1059,21,Female,,2.2,2.6,No,84.5,6.7,Good,4,Master,Average,8,Yes,97.1,5.84,No,4.8
S1221,19,Male,,,,No,,5.4,Poor,1,,Good,4,Yes,63.7,6.13,Yes,0
S1176,19,Male,2.6,3.1,0.3,No,84.6,7.1,Good,4.0 days/wk,High School,Average,,Yes,77.5,3.73,No,3.4
S1449,22,Female,3.1,4,1.3,No,85.2,8,Fair,3,High School,Good,6,Yes,74,0.89,No,5.3
S1055,20,Male,5.4,2.8,3.8,No,91.8,6.9,Good,4,High School,Good,7,No,87.2,5.57,No,6.6
S1803,17,Female,4.5,1.2,2.6,No,86,5.3,,2,Bachelor,Good,5,Yes,76.3,7.16,Yes,3.8
S1254,17,Male,2.5,3.7,1.2,Yes,78.6,7.8,Good,2,Bachelor,Average,6,No,78.8,-0.36,No,4.9
S1919,,Female,,2.2,1.5,,67,8.5,Good,4,High School,Good,,,74.7,3.32,No,3.7
S1385,24,Male,4.2,3,2.1,No,,6.5,Poor,3,Bachelor,Poor,6,No,64.2,5,No,5.1
S1948,22,Female,3,3,1.6,No,70.2,6.7,Fair,3,Master,Good,6,No,63.2,0.02,No,4.6
S1197,20,Female,4.1,2.7,0,No,89.5,6.5,Fair,4,Master,Average,7,Yes,87.1,5.78,No,2.7
S1068,20,Female,4.9,0.3,2.7,Yes,92.3,6.2,Good,3,Bachelor,Poor,6,No,82.1,9.64,No,3
S1722,20,Male,1.6,1.8,0,No,98.8,6.4,Good,2,Bachelor,Good,4,No,58.6,3.46,No,1.8
S1744,19,Female,3.3,0.7,3.6,No,75.5,6.1,Poor,3,High School,Good,5,Yes,52.6,4.91,No,4.3
S1713,20,Female,4.7,1.8,0.2,Yes,94.4,6.7,Fair,4,Bachelor,Good,7,No,83.3,7.79,No,2
S1168,23,Male,1.7,3.3,0.6,No,89,5.4,Fair,2,Bachelor,Good,4,Yes,50.1,0.93,Yes,3.9
S1185,21,Female,1.3,3.8,3.6,Yes,80.6,6.7,Fair,3,Bachelor,Good,5,No,40.4,-3.11,No,7.4
S1035,21,Female,4.2,1.7,0,Yes,84.2,6.5,Good,2,Bachelor,Average,5,No,72.6,6.31,No,1.7
S1641,22,Male,3.4,5.7,0,No,86.9,5.3,Good,4,Bachelor,Poor,6,No,74.7,1.52,Yes,5.7
